"TIME","GEO","UNIT","S_ADJ","INDIC","Value","Flag and Footnotes"
"2017M03","Denmark","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","61",""
"2017M03","Germany (until 1990 former territory of the FRG)","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","590",""
"2017M03","Estonia","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","13",""
"2017M03","Ireland","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","45",""
"2017M03","Greece","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","506",""
"2017M03","Spain","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","1,886",""
"2017M03","France","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","1,118",""
"2017M03","Italy","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","1,219",""
"2017M03","Cyprus","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","22",""
"2017M03","Latvia","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","33",""
"2017M03","Lithuania","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","37",""
"2017M03","Luxembourg","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","6",""
"2017M03","Hungary","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","88",""
"2017M03","Malta","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","2",""
"2017M03","Netherlands","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","173",""
"2017M03","Austria","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","90",""
"2017M03","Poland","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","312",""
"2017M03","Portugal","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","217",""
"2017M03","Romania","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","125",""
"2017M03","Slovenia","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","35",""
"2017M03","Slovakia","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","91",""
"2017M03","Finland","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","72",""
"2017M03","Sweden","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","104",""
"2017M03","United Kingdom","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","450",""
"2017M04","Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17-2013, EA18-2014, EA19)","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","6,081",""
"2017M04","Euro area (19 countries)","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","6,081",""
"2017M04","Euro area (18 countries)","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","6,046",""
"2017M04","European Union (28 countries)","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","7,452",""
"2017M04","European Union (27 countries)","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","7,365",""
"2017M04","Belgium","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","140",""
"2017M04","Bulgaria","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","87",""
"2017M04","Czech Republic","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","88",""
"2017M04","Denmark","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","59",""
"2017M04","Germany (until 1990 former territory of the FRG)","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","582",""
"2017M04","Estonia","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","15",""
"2017M04","Ireland","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","40",""
"2017M04","Greece","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","506",""
"2017M04","Spain","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","1,809",""
"2017M04","France","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","1,034",""
"2017M04","Italy","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","1,112",""
"2017M04","Cyprus","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","18",""
"2017M04","Latvia","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","31",""
"2017M04","Lithuania","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","35",""
"2017M04","Luxembourg","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","6",""
"2017M04","Hungary","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","85",""
"2017M04","Malta","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","2",""
"2017M04","Netherlands","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","173",""
"2017M04","Austria","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","80",""
"2017M04","Poland","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","303",""
"2017M04","Portugal","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","209",""
"2017M04","Romania","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","107",""
"2017M04","Slovenia","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","33",""
"2017M04","Slovakia","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","92",""
"2017M04","Finland","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","89",""
"2017M04","Sweden","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","117",""
"2017M04","United Kingdom","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","438",""
"2017M05","Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17-2013, EA18-2014, EA19)","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","5,820",""
"2017M05","Euro area (19 countries)","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","5,820",""
"2017M05","Euro area (18 countries)","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","5,787",""
"2017M05","European Union (28 countries)","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","7,144",""
"2017M05","European Union (27 countries)","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","7,066",""
"2017M05","Belgium","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","130",""
"2017M05","Bulgaria","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","80",""
"2017M05","Czech Republic","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","71",""
"2017M05","Denmark","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","59",""
"2017M05","Germany (until 1990 former territory of the FRG)","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","524",""
"2017M05","Estonia","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","17",""
"2017M05","Ireland","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","37",""
"2017M05","Greece","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","493",""
"2017M05","Spain","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","1,749",""
"2017M05","France","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","1,001",""
"2017M05","Italy","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","1,112",""
"2017M05","Cyprus","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","17",""
"2017M05","Latvia","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","30",""
"2017M05","Lithuania","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","33",""
"2017M05","Luxembourg","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","6",""
"2017M05","Hungary","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","80",""
"2017M05","Malta","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","2",""
"2017M05","Netherlands","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","171",""
"2017M05","Austria","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","87",""
"2017M05","Poland","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","296",""
"2017M05","Portugal","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","200",""
"2017M05","Romania","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","105",""
"2017M05","Slovenia","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","32",""
"2017M05","Slovakia","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","91",""
"2017M05","Finland","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","77",""
"2017M05","Sweden","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","114",""
"2017M05","United Kingdom","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","441",""
"2017M06","Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17-2013, EA18-2014, EA19)","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","5,547",""
"2017M06","Euro area (19 countries)","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","5,547",""
"2017M06","Euro area (18 countries)","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","5,512",""
"2017M06","European Union (28 countries)","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","6,825",""
"2017M06","European Union (27 countries)","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","6,751",""
"2017M06","Belgium","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","127",""
"2017M06","Bulgaria","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","76",""
"2017M06","Czech Republic","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","66",""
"2017M06","Denmark","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","57",""
"2017M06","Germany (until 1990 former territory of the FRG)","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","487",""
"2017M06","Estonia","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","16",""
"2017M06","Ireland","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","38",""
"2017M06","Greece","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","452",""
"2017M06","Spain","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","1,697",""
"2017M06","France","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","979",""
"2017M06","Italy","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","1,112",""
"2017M06","Cyprus","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","18",""
"2017M06","Latvia","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","30",""
"2017M06","Lithuania","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","35",""
"2017M06","Luxembourg","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","6",""
"2017M06","Hungary","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","77",""
"2017M06","Malta","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","2",""
"2017M06","Netherlands","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","152",""
"2017M06","Austria","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","83",""
"2017M06","Poland","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","289",""
"2017M06","Portugal","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","195",""
"2017M06","Romania","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","97",""
"2017M06","Slovenia","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","31",""
"2017M06","Slovakia","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","86",""
"2017M06","Finland","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","69",""
"2017M06","Sweden","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","106",""
"2017M06","United Kingdom","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","435",""
"2017M07","Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17-2013, EA18-2014, EA19)","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","5,690",""
"2017M07","Euro area (19 countries)","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","5,690",""
"2017M07","Euro area (18 countries)","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","5,654",""
"2017M07","European Union (28 countries)","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","6,991",""
"2017M07","European Union (27 countries)","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","6,917",""
"2017M07","Belgium","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","136",""
"2017M07","Bulgaria","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","76",""
"2017M07","Czech Republic","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","71",""
"2017M07","Denmark","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","55",""
"2017M07","Germany (until 1990 former territory of the FRG)","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","506",""
"2017M07","Estonia","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","16",""
"2017M07","Ireland","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","40",""
"2017M07","Greece","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","483",""
"2017M07","Spain","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","1,667",""
"2017M07","France","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","1,021",""
"2017M07","Italy","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females",":",""
"2017M07","Cyprus","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","20",""
"2017M07","Latvia","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","31",""
"2017M07","Lithuania","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","37",""
"2017M07","Luxembourg","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","6",""
"2017M07","Hungary","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","78",""
"2017M07","Malta","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","2",""
"2017M07","Netherlands","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","141",""
"2017M07","Austria","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","68",""
"2017M07","Poland","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","291",""
"2017M07","Portugal","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","189",""
"2017M07","Romania","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","107",""
"2017M07","Slovenia","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","31",""
"2017M07","Slovakia","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","85",""
"2017M07","Finland","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","80",""
"2017M07","Sweden","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","122",""
"2017M07","United Kingdom","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","426",""
"2017M08","Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17-2013, EA18-2014, EA19)","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","5,713",""
"2017M08","Euro area (19 countries)","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","5,713",""
"2017M08","Euro area (18 countries)","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","5,676",""
"2017M08","European Union (28 countries)","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","6,994",""
"2017M08","European Union (27 countries)","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","6,920",""
"2017M08","Belgium","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","137",""
"2017M08","Bulgaria","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","76",""
"2017M08","Czech Republic","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","70",""
"2017M08","Denmark","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","58",""
"2017M08","Germany (until 1990 former territory of the FRG)","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","529",""
"2017M08","Estonia","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","14",""
"2017M08","Ireland","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","40",""
"2017M08","Greece","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females",":",""
"2017M08","Spain","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","1,673",""
"2017M08","France","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","1,100",""
"2017M08","Italy","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females",":",""
"2017M08","Cyprus","Thousand persons","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Unemployment according to ILO definition - Over 25 years - Females","19",""
